drugName,year_quarter,median_rating,review_count,dominant_stage
Acamprosate,2008-Q1,7.0,2,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2008-Q2,8.0,2,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2008-Q3,10.0,2,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2008-Q4,9.0,1,SUBOXONE_LONG_TERM_SUCCESS
Acamprosate,2009-Q1,9.5,2,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2009-Q2,10.0,3,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2009-Q3,9.5,2,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2009-Q4,9.0,6,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2010-Q1,7.5,2,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2010-Q2,9.5,2,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2010-Q3,9.0,6,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2010-Q4,10.0,1,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2011-Q1,5.5,2,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2011-Q2,9.5,2,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2011-Q3,10.0,3,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2011-Q4,8.0,5,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2012-Q1,10.0,2,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2012-Q3,9.0,1,SUBOXONE_LONG_TERM_SUCCESS
Acamprosate,2013-Q1,9.5,4,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2013-Q2,8.5,2,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2013-Q3,10.0,3,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2013-Q4,10.0,5,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2014-Q1,8.0,4,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2014-Q2,9.0,1,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2014-Q3,10.0,1,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2014-Q4,9.5,8,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2015-Q1,10.0,5,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2015-Q2,10.0,9,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2015-Q3,10.0,3,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2015-Q4,10.0,6,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2016-Q1,1.0,1,LIBRIUM_ALCOHOL_WITHDRAWAL_DETOX
Acamprosate,2016-Q2,10.0,8,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2016-Q3,10.0,7,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2016-Q4,8.0,9,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2017-Q1,10.0,4,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2017-Q2,9.5,8,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2017-Q3,9.0,6,CAMPRAL_LONG_TERM_SUCCESS
Acamprosate,2017-Q4,10.0,3,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2008-Q2,8.0,3,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2008-Q3,9.0,1,SUBOXONE_LONG_TERM_SUCCESS
Antabuse,2009-Q2,10.0,2,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2009-Q3,9.0,1,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2009-Q4,9.0,1,LIBRIUM_ALCOHOL_WITHDRAWAL_DETOX
Antabuse,2010-Q2,10.0,1,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2011-Q1,10.0,1,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2011-Q3,10.0,1,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2011-Q4,8.0,3,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2012-Q1,9.5,2,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2012-Q2,9.0,1,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2012-Q3,9.0,1,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2013-Q2,10.0,1,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2013-Q3,10.0,1,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2013-Q4,10.0,1,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2014-Q1,10.0,1,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2014-Q2,10.0,1,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2014-Q3,10.0,1,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2014-Q4,9.5,2,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2015-Q1,10.0,2,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2015-Q3,8.5,2,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2015-Q4,10.0,4,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2016-Q1,10.0,3,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2016-Q3,3.0,3,CAMPRAL_LONG_TERM_SUCCESS
Antabuse,2016-Q4,9.5,2,CAMPRAL_LONG_TERM_SUCCESS
